PLACE NAME,LINK,TIME,NAME,EXPERIENCE,NUMBER OF REVIEW,REVIEW,STAR
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
,,3 tahun lalu,Zasqia Damai,Local Guide,24 ulasan,"Jika Anda sedang mencari minuman tradisional Jawa atau Jogja yang segar dan menenangkan, Anda harus mencoba toko ini! Untuk acara pesta atau rumah, cobalah sesuatu yang autentik dan tradisional alih-alih sesuatu yang sudah umum! ☺️",5
