PLACE NAME,LINK,TIME,NAME,EXPERIENCE,NUMBER OF REVIEW,REVIEW,STAR
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
,,8 bulan lalu,Yoga Pratama,Local Guide,780 ulasan,"Yang bikin nilai positif adalah Lokasinya strategis, dekat dengan Tugu Yogya yang sering dicari wisatawan untuk foto foto depan tugu .. untuk harga memang ga terlalu mahal, untuk rasa kopinya standar aja....
Di lantai bawah ga banyak tempat duduk.. di lantai atas sayangnya terasa kurang sentuhan.  Kalau mau lebih oke direnov dikit biar ga terlalu berantakan, apalagi disitu ada kabel listrik. Ngeri klo ada korsleting..",4
