,place_id,name,status,formatted_address,formatted_phone_number,geometry_location_lat,geometry_location_lng,geometry_viewport_northeast_lat,geometry_viewport_northeast_lng,geometry_viewport_southwest_lat,geometry_viewport_southwest_lng,opening_hours_weekday_text,rating,serves_beer,serves_wine,user_ratings_total,website,price_level,wheelchair_accessible_entrance,street_address,district,city,regency,province,postal_number,plus_code_global_code,photo_link
0,ChIJCROHI2hYei4RuiDYVsDvDtg,Jogja Festival Resto And Fun Cafe,OK,"69M3+4M4, Jl. Jambon, Kragilan, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",(0274) 5304968,-7.7672291,110.3542079,-7.765973669708497,110.3556284802915,-7.768671630291502,110.3529305197085,"['Senin: 10.00–22.00', 'Selasa: 10.00–22.00', 'Rabu: 10.00–22.00', 'Kamis: 10.00–22.00', 'Jumat: 10.00–22.00', 'Sabtu: 10.00–22.00', 'Minggu: 10.00–22.00']",4.5,False,False,32.0,http://slemanfest.cafe/,,,Jl. Jambon,Kec. Mlati,,Kabupaten Sleman,Daerah Istimewa Yogyakarta,55284,,https://maps.google.com/maps/contrib/102320396648416440699
1,ChIJd5Q4fDBYei4RG6uDmHe8xXs,Roaster And Bear Restaurant,OK,"Jl. P. Mangkubumi No.52, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",(0274) 2920027,-7.784564599999999,110.3671832,-7.783360819708498,110.3684069802915,-7.786058780291502,110.3657090197085,"['Senin: 11.00–22.00', 'Selasa: 11.00–22.00', 'Rabu: 11.00–22.00', 'Kamis: 11.00–22.00', 'Jumat: 11.00–22.00', 'Sabtu: 11.00–22.00', 'Minggu: 11.00–22.00']",4.6,True,True,5232.0,https://linktr.ee/roasterandbear,2.0,True,Jl. P. Mangkubumi No.52,Kec. Jetis,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55233,6P4G6988+5V,https://maps.google.com/maps/contrib/105014381656380185346
2,ChIJI_Wmq3FZei4R7SYDsvUHPAM,Kalluna - Instagrammable Restaurant & Meeting Room,OK,"Jl. Sajiono No.13, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",0821-3693-9530,-7.785661500000001,110.3736787,-7.784379819708497,110.3750398802915,-7.787077780291502,110.3723419197085,"['Senin: 10.00–23.00', 'Selasa: 10.00–23.00', 'Rabu: 10.00–23.00', 'Kamis: 10.00–23.00', 'Jumat: 10.00–23.00', 'Sabtu: 10.00–23.00', 'Minggu: 10.00–23.00']",4.5,True,True,2768.0,https://instagram.com/kalluna_id,2.0,True,Jl. Sajiono No.13,Kec. Gondokusuman,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55224,6P4G697F+PF,https://maps.google.com/maps/contrib/117224310977294914628
3,ChIJBxNPyfRXei4RQJmFD9PILdY,Secret Garden Coffee and Chocolate,OK,"59X3+RHV, Jl. Prof. DR. Ki Amri Yahya No.2, Pakuncen, Wirobrajan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55253",,-7.800157100000002,110.3541675,-7.798817819708497,110.3554644802915,-7.801515780291502,110.3527665197085,"['Senin: 15.00–23.00', 'Selasa: 15.00–23.00', 'Rabu: 15.00–23.00', 'Kamis: 15.00–23.00', 'Jumat: 15.00–23.00', 'Sabtu: 15.00–23.00', 'Minggu: 15.00–23.00']",4.4,,False,3776.0,http://www.instagram.com/secretgardenjogja,2.0,True,Jl. Prof. DR. Ki Amri Yahya No.2,,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55253,,https://maps.google.com/maps/contrib/117635330470448635158
4,ChIJzfDAL5JXei4RB_2bokRgwJ0,Water castle cafe,OK,"Jl. Polowijan, Patehan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55133",0813-2662-5905,-7.808702500000001,110.3599949,-7.807351569708498,110.3613443802915,-7.810049530291502,110.3586464197085,"['Senin: 09.00–17.00', 'Selasa: 09.00–17.00', 'Rabu: 09.00–17.00', 'Kamis: 09.00–17.00', 'Jumat: 09.00–17.00', 'Sabtu: 09.00–17.00', 'Minggu: 09.00–17.00']",4.6,,,306.0,,2.0,False,Jl. Polowijan,Kecamatan Kraton,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55133,6P4G59R5+GX,https://maps.google.com/maps/contrib/103176703687685837451
5,ChIJodYTqNJZei4R_qUnGfLotzw,DOUBLE O Resto and Cafe,OK,"Jl. Wiratama No.22, Tegalrejo, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55244",0853-3543-2626,-7.792269699999998,110.3512304,-7.790960969708495,110.3525731302915,-7.7936589302915,110.3498751697085,"['Senin: 09.00–22.00', 'Selasa: 09.00–22.00', 'Rabu: 09.00–22.00', 'Kamis: 09.00–22.00', 'Jumat: 09.00–22.00', 'Sabtu: 09.00–22.00', 'Minggu: 09.00–22.00']",4.7,,,120.0,,,,Jl. Wiratama No.22,Kec. Tegalrejo,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55244,6P4G6952+3F,https://maps.google.com/maps/contrib/110531701694428828283
6,ChIJJfyKmRdYei4R-MR1ehmXhmo,Lecker Rumah Kopi & Resto,OK,"Jl. HOS Cokroaminoto No.199, Tegalrejo, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55244",(0274) 622811,-7.785463599999999,110.3524384,-7.784112869708497,110.3538773802915,-7.786810830291501,110.3511794197085,"['Senin: 13.00–21.00', 'Selasa: Tutup', 'Rabu: 13.00–21.00', 'Kamis: 13.00–21.00', 'Jumat: 13.00–21.00', 'Sabtu: 13.00–21.00', 'Minggu: 13.00–21.00']",4.2,False,False,726.0,,2.0,False,Jl. HOS Cokroaminoto No.199,Kec. Tegalrejo,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55244,6P4G6972+RX,https://maps.google.com/maps/contrib/102128915868791885927
7,ChIJjf3V6rxXei4R0lNHoFphUss,POENOKAWAN CAFE RESTO & GALLERY,OK,"Jl. KH. Ahmad Dahlan No.71, RW.08, Notoprajan, Ngampilan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55262",,-7.80154,110.3603373,-7.800140919708498,110.3616930302915,-7.802838880291502,110.3589950697085,"['Senin: 09.00–23.00', 'Selasa: 09.00–23.00', 'Rabu: 09.00–23.00', 'Kamis: 09.00–23.00', 'Jumat: 09.00–23.00', 'Sabtu: 09.00–23.00', 'Minggu: 09.00–23.00']",4.6,False,False,131.0,,,,Jl. KH. Ahmad Dahlan No.71,,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55262,6P4G59X6+94,https://maps.google.com/maps/contrib/107350538182485044833
8,,Kebon Ndalem Coffee & Eatery,OK,"Jl. Pangeran Diponegoro No.2, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",0882-3367-6888,-7.7826892,110.366864,-7.781390769708499,110.3683247302915,-7.784088730291503,110.3656267697085,"['Senin: 10.00–00.00', 'Selasa: 10.00–00.00', 'Rabu: 10.00–00.00', 'Kamis: 10.00–00.00', 'Jumat: 10.00–00.00', 'Sabtu: 10.00–00.00', 'Minggu: 10.00–00.00']",4.5,False,False,3368.0,,2.0,False,Jl. Pangeran Diponegoro No.2,Kec. Jetis,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55233,,
9,ChIJ4xIBDHdXei4RK03gVuROha8,Palms Resto & Cafe,OK,"Jl. Batikan No.9, Pandeyan, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55161",(0274) 415466,-7.815502799999998,110.3838922,-7.814185069708495,110.3851021802915,-7.8168830302915,110.3824042197085,"['Senin: 09.00–21.00', 'Selasa: 09.00–21.00', 'Rabu: 09.00–21.00', 'Kamis: 09.00–21.00', 'Jumat: 09.00–21.00', 'Sabtu: 09.00–21.00', 'Minggu: 09.00–21.00']",4.2,,,42.0,,,,Jl. Batikan No.9,Kec. Umbulharjo,Kota Yogyakarta,,Daerah Istimewa Yogyakarta,55161,6P4G59MM+QH,https://maps.google.com/maps/contrib/101394984554642682312
